nohup: ignoring input
/mnt/ssd2pro/miniforge3/envs/tetrisrl/lib/python3.10/site-packages/torch/cuda/__init__.py:235: UserWarning: 
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

✨ Teacher-Solver mode enabled!
Training Configuration:
  Iterations: 350
  Self-play games per iteration: 150
  Training epochs: 90
  Batch size: 1024
  MCTS searches: 50
  Evaluation frequency: every 10 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 196...
✅ Model and Optimizer state loaded.
Overall Progress:  56%|████████████████████████████▌                      | 196/350 [00:00<?, ?it/s]
Self-play:  61%|██████████████████▊            | 91/150 [12:38<08:06,  8.24s/it][A
Self-play:  61%|███████████████████            | 92/150 [12:47<08:03,  8.33s/it][A
Self-play:  62%|███████████████████▏           | 93/150 [12:51<06:37,  6.98s/it][A
Self-play:  63%|███████████████████▍           | 94/150 [12:54<05:28,  5.87s/it][A
Self-play:  63%|███████████████████▋           | 95/150 [13:04<06:38,  7.24s/it][A
Self-play:  64%|███████████████████▊           | 96/150 [13:08<05:28,  6.09s/it][A
Self-play:  65%|████████████████████           | 97/150 [13:11<04:38,  5.25s/it][A
Self-play:  65%|████████████████████▎          | 98/150 [13:15<04:10,  4.82s/it][A
Self-play:  66%|████████████████████▍          | 99/150 [13:23<04:55,  5.80s/it][A
Self-play:  67%|████████████████████          | 100/150 [13:25<04:01,  4.82s/it][A
Self-play:  67%|████████████████████▏         | 101/150 [13:29<03:34,  4.37s/it][A
Self-play:  68%|████████████████████▍         | 102/150 [13:30<02:40,  3.34s/it][A
Self-play:  69%|████████████████████▌         | 103/150 [13:33<02:30,  3.21s/it][A
Self-play:  69%|████████████████████▊         | 104/150 [13:36<02:34,  3.36s/it][A
Self-play:  70%|█████████████████████         | 105/150 [13:39<02:26,  3.27s/it][A
Self-play:  71%|█████████████████████▏        | 106/150 [13:43<02:22,  3.25s/it][A
Self-play:  71%|█████████████████████▍        | 107/150 [13:46<02:27,  3.42s/it][A
Self-play:  72%|█████████████████████▌        | 108/150 [13:50<02:27,  3.51s/it][A
Self-play:  73%|█████████████████████▊        | 109/150 [14:02<04:06,  6.01s/it][A
Self-play:  73%|██████████████████████        | 110/150 [14:07<03:52,  5.81s/it][A
Self-play:  75%|██████████████████████▍       | 112/150 [14:13<02:50,  4.47s/it][A
Self-play:  75%|██████████████████████▌       | 113/150 [14:16<02:33,  4.15s/it][A
Self-play:  76%|██████████████████████▊       | 114/150 [14:17<01:59,  3.32s/it][A
Self-play:  77%|███████████████████████       | 115/150 [14:21<01:55,  3.31s/it][A
Self-play:  77%|███████████████████████▏      | 116/150 [14:24<01:51,  3.28s/it][A
Self-play:  78%|███████████████████████▍      | 117/150 [14:33<02:49,  5.12s/it][A
Self-play:  79%|███████████████████████▌      | 118/150 [14:37<02:25,  4.56s/it][A
Self-play:  79%|███████████████████████▊      | 119/150 [14:41<02:21,  4.57s/it][A
Self-play:  80%|████████████████████████      | 120/150 [14:44<02:04,  4.16s/it][A
Self-play:  81%|████████████████████████▏     | 121/150 [14:47<01:47,  3.69s/it][A
Self-play:  81%|████████████████████████▍     | 122/150 [14:54<02:06,  4.52s/it][A
Self-play:  82%|████████████████████████▌     | 123/150 [14:57<01:56,  4.32s/it][A
Self-play:  83%|████████████████████████▊     | 124/150 [15:00<01:40,  3.88s/it][A
Self-play:  83%|█████████████████████████     | 125/150 [15:04<01:36,  3.85s/it][A
Self-play:  84%|█████████████████████████▏    | 126/150 [15:07<01:29,  3.75s/it][A
Self-play:  85%|█████████████████████████▍    | 127/150 [15:11<01:22,  3.58s/it][A
Self-play:  85%|█████████████████████████▌    | 128/150 [15:14<01:17,  3.52s/it][A
Self-play:  86%|█████████████████████████▊    | 129/150 [15:17<01:12,  3.46s/it][A
Self-play:  87%|██████████████████████████    | 130/150 [15:21<01:09,  3.48s/it][A
Self-play:  87%|██████████████████████████▏   | 131/150 [15:23<00:58,  3.10s/it][A
Self-play:  88%|██████████████████████████▍   | 132/150 [15:26<00:55,  3.08s/it][A
Self-play:  89%|██████████████████████████▌   | 133/150 [15:29<00:51,  3.04s/it][A
Self-play:  89%|██████████████████████████▊   | 134/150 [15:34<00:57,  3.62s/it][A
Self-play:  90%|███████████████████████████   | 135/150 [15:37<00:49,  3.32s/it][A
Self-play:  91%|███████████████████████████▏  | 136/150 [15:40<00:45,  3.26s/it][A
Self-play:  91%|███████████████████████████▍  | 137/150 [15:44<00:46,  3.56s/it][A
Self-play:  92%|███████████████████████████▌  | 138/150 [15:47<00:40,  3.38s/it][A
Self-play:  93%|███████████████████████████▊  | 139/150 [15:50<00:36,  3.32s/it][A
Self-play:  93%|████████████████████████████  | 140/150 [15:53<00:32,  3.26s/it][A
Self-play:  94%|████████████████████████████▏ | 141/150 [15:55<00:24,  2.77s/it][A
Self-play:  95%|████████████████████████████▍ | 142/150 [15:58<00:23,  2.91s/it][A
Self-play:  95%|████████████████████████████▌ | 143/150 [16:01<00:20,  2.95s/it][A
Self-play:  96%|████████████████████████████▊ | 144/150 [16:23<00:50,  8.47s/it][A
Self-play:  97%|█████████████████████████████ | 145/150 [16:28<00:37,  7.59s/it][A
Self-play:  97%|█████████████████████████████▏| 146/150 [16:31<00:25,  6.27s/it][A
Self-play:  98%|█████████████████████████████▍| 147/150 [16:38<00:19,  6.47s/it][A
Self-play:  99%|█████████████████████████████▌| 148/150 [16:41<00:10,  5.46s/it][A
Self-play:  99%|█████████████████████████████▊| 149/150 [16:42<00:04,  4.13s/it][A
Self-play: 100%|██████████████████████████████| 150/150 [16:57<00:00,  7.13s/it][ASelf-play: 100%|██████████████████████████████| 150/150 [16:57<00:00,  6.78s/it]
🎲 Sampled game types (phase=main):
   aggressive: 8 (5.3%, expected 5.0%)
   self_play: 136 (90.7%, expected 90.0%)
   strong: 3 (2.0%, expected 3.0%)
   tactical: 3 (2.0%, expected 2.0%)
✅ Generated 3617 training samples from 150 games
   Game outcomes: AI wins 75 (50.0%), Opponent wins 74 (49.3%), Draws 1 (0.7%)
\n📊 Teacher-Solver Statistics:
   Solver moves: 1186 / 3458 (34.3%)
   Forced-win overrides: 601 (17.4%)
   NN-only moves: 168 (4.9%)
   Solver calls: 1880
   Solver timeout rate: 6.1%
   Avg solver time: 171.5ms
   Solver cache hit rate: 93.0%
🧠 Training neural network (120 epochs)...

Training:   0%|                                         | 0/120 [00:00<?, ?it/s][A
Training:   1%|▎                                | 1/120 [00:01<02:35,  1.31s/it][A
Training:   2%|▌                                | 2/120 [00:02<01:52,  1.05it/s][A
Training:   2%|▊                                | 3/120 [00:02<01:39,  1.18it/s][A
Training:   3%|█                                | 4/120 [00:03<01:31,  1.27it/s][A
Training:   4%|█▍                               | 5/120 [00:04<01:27,  1.32it/s][A
Training:   5%|█▋                               | 6/120 [00:04<01:24,  1.35it/s][A
Training:   6%|█▉                               | 7/120 [00:05<01:21,  1.38it/s][A
Training:   7%|██▏                              | 8/120 [00:06<01:20,  1.40it/s][A
Training:   8%|██▍                              | 9/120 [00:06<01:18,  1.41it/s][A
Training:   8%|██▋                             | 10/120 [00:07<01:17,  1.42it/s][A
Training:   9%|██▉                             | 11/120 [00:08<01:16,  1.42it/s][A
Training:  10%|███▏                            | 12/120 [00:09<01:15,  1.42it/s][A
Training:  11%|███▍                            | 13/120 [00:09<01:15,  1.42it/s][A
Training:  12%|███▋                            | 14/120 [00:10<01:14,  1.42it/s][A
Training:  12%|████                            | 15/120 [00:11<01:14,  1.42it/s][A
Training:  13%|████▎                           | 16/120 [00:11<01:13,  1.41it/s][A
Training:  14%|████▌                           | 17/120 [00:12<01:12,  1.42it/s][A
Training:  15%|████▊                           | 18/120 [00:13<01:11,  1.42it/s][A
Training:  16%|█████                           | 19/120 [00:13<01:11,  1.42it/s][A
Training:  17%|█████▎                          | 20/120 [00:14<01:10,  1.42it/s][A
Training:  18%|█████▌                          | 21/120 [00:15<01:10,  1.41it/s][A
Training:  18%|█████▊                          | 22/120 [00:16<01:09,  1.41it/s][A
Training:  19%|██████▏                         | 23/120 [00:16<01:08,  1.42it/s][A
Training:  20%|██████▍                         | 24/120 [00:17<01:07,  1.42it/s][A
Training:  21%|██████▋                         | 25/120 [00:18<01:06,  1.42it/s][A
Training:  22%|██████▉                         | 26/120 [00:18<01:06,  1.42it/s][A
Training:  22%|███████▏                        | 27/120 [00:19<01:05,  1.41it/s][A
Training:  23%|███████▍                        | 28/120 [00:20<01:05,  1.41it/s][A
Training:  24%|███████▋                        | 29/120 [00:21<01:04,  1.42it/s][A
Training:  25%|████████                        | 30/120 [00:21<01:03,  1.41it/s][A
Training:  26%|████████▎                       | 31/120 [00:22<01:02,  1.42it/s][A
Training:  27%|████████▌                       | 32/120 [00:23<01:01,  1.43it/s][A
Training:  28%|████████▊                       | 33/120 [00:23<01:00,  1.43it/s][A
Training:  28%|█████████                       | 34/120 [00:24<00:59,  1.43it/s][A
Training:  29%|█████████▎                      | 35/120 [00:25<00:59,  1.42it/s][A
Training:  30%|█████████▌                      | 36/120 [00:25<00:59,  1.42it/s][A
Training:  31%|█████████▊                      | 37/120 [00:26<00:58,  1.41it/s][A
Training:  32%|██████████▏                     | 38/120 [00:27<00:57,  1.42it/s][A
Training:  32%|██████████▍                     | 39/120 [00:28<00:57,  1.42it/s][A
Training:  33%|██████████▋                     | 40/120 [00:28<00:56,  1.42it/s][A
Training:  34%|██████████▉                     | 41/120 [00:29<00:55,  1.42it/s][A
Training:  35%|███████████▏                    | 42/120 [00:30<00:55,  1.41it/s][A
Training:  36%|███████████▍                    | 43/120 [00:30<00:54,  1.42it/s][A
Training:  37%|███████████▋                    | 44/120 [00:31<00:53,  1.42it/s][A
Training:  38%|████████████                    | 45/120 [00:32<00:52,  1.43it/s][A
Training:  38%|████████████▎                   | 46/120 [00:32<00:52,  1.42it/s][A
Training:  39%|████████████▌                   | 47/120 [00:33<00:51,  1.43it/s][A
Training:  40%|████████████▊                   | 48/120 [00:34<00:50,  1.42it/s][A
Training:  41%|█████████████                   | 49/120 [00:35<00:50,  1.42it/s][A
Training:  42%|█████████████▎                  | 50/120 [00:35<00:49,  1.42it/s][A
Training:  42%|█████████████▌                  | 51/120 [00:36<00:48,  1.41it/s][A
Training:  43%|█████████████▊                  | 52/120 [00:37<00:48,  1.41it/s][A
Training:  44%|██████████████▏                 | 53/120 [00:37<00:47,  1.42it/s][A
Training:  45%|██████████████▍                 | 54/120 [00:38<00:46,  1.42it/s][A
Training:  46%|██████████████▋                 | 55/120 [00:39<00:45,  1.42it/s][A
Training:  47%|██████████████▉                 | 56/120 [00:40<00:45,  1.42it/s][A
Training:  48%|███████████████▏                | 57/120 [00:40<00:44,  1.42it/s][A
Training:  48%|███████████████▍                | 58/120 [00:41<00:43,  1.42it/s][A
Training:  49%|███████████████▋                | 59/120 [00:42<00:42,  1.42it/s][A
Training:  50%|████████████████                | 60/120 [00:42<00:42,  1.41it/s][A
Training:  51%|████████████████▎               | 61/120 [00:43<00:41,  1.41it/s][A
Training:  52%|████████████████▌               | 62/120 [00:44<00:41,  1.40it/s][A
Training:  52%|████████████████▊               | 63/120 [00:45<00:40,  1.41it/s][A
Training:  53%|█████████████████               | 64/120 [00:45<00:39,  1.41it/s][A
Training:  54%|█████████████████▎              | 65/120 [00:46<00:38,  1.41it/s][A
Training:  55%|█████████████████▌              | 66/120 [00:47<00:38,  1.41it/s][A
Training:  56%|█████████████████▊              | 67/120 [00:47<00:37,  1.41it/s][A
Training:  57%|██████████████████▏             | 68/120 [00:48<00:36,  1.41it/s][A
Training:  57%|██████████████████▍             | 69/120 [00:49<00:36,  1.41it/s][A
Training:  58%|██████████████████▋             | 70/120 [00:49<00:35,  1.41it/s][A
Training:  59%|██████████████████▉             | 71/120 [00:50<00:34,  1.42it/s][A
Training:  60%|███████████████████▏            | 72/120 [00:51<00:33,  1.42it/s][A
Training:  61%|███████████████████▍            | 73/120 [00:52<00:33,  1.42it/s][A
Training:  62%|███████████████████▋            | 74/120 [00:52<00:32,  1.41it/s][A
Training:  62%|████████████████████            | 75/120 [00:53<00:31,  1.41it/s][A
Training:  63%|████████████████████▎           | 76/120 [00:54<00:30,  1.42it/s][A
Training:  64%|████████████████████▌           | 77/120 [00:54<00:30,  1.43it/s][A
Training:  65%|████████████████████▊           | 78/120 [00:55<00:29,  1.43it/s][A
Training:  66%|█████████████████████           | 79/120 [00:56<00:28,  1.43it/s][A
Training:  67%|█████████████████████▎          | 80/120 [00:56<00:27,  1.43it/s][A
Training:  68%|█████████████████████▌          | 81/120 [00:57<00:27,  1.43it/s][A
Training:  68%|█████████████████████▊          | 82/120 [00:58<00:26,  1.43it/s][A
Training:  69%|██████████████████████▏         | 83/120 [00:59<00:25,  1.43it/s][A
Training:  70%|██████████████████████▍         | 84/120 [00:59<00:25,  1.43it/s][A
Training:  71%|██████████████████████▋         | 85/120 [01:00<00:24,  1.43it/s][A
Training:  72%|██████████████████████▉         | 86/120 [01:01<00:23,  1.42it/s][A
Training:  72%|███████████████████████▏        | 87/120 [01:01<00:23,  1.42it/s][A
Training:  73%|███████████████████████▍        | 88/120 [01:02<00:22,  1.42it/s][A
Training:  74%|███████████████████████▋        | 89/120 [01:03<00:21,  1.41it/s][A
Training:  75%|████████████████████████        | 90/120 [01:04<00:21,  1.41it/s][A
Training:  76%|████████████████████████▎       | 91/120 [01:04<00:20,  1.42it/s][A
Training:  77%|████████████████████████▌       | 92/120 [01:05<00:19,  1.42it/s][A
Training:  78%|████████████████████████▊       | 93/120 [01:06<00:19,  1.41it/s][A
Training:  78%|█████████████████████████       | 94/120 [01:06<00:18,  1.41it/s][A
Training:  79%|█████████████████████████▎      | 95/120 [01:07<00:17,  1.41it/s][A
Training:  80%|█████████████████████████▌      | 96/120 [01:08<00:17,  1.40it/s][A
Training:  81%|█████████████████████████▊      | 97/120 [01:09<00:16,  1.40it/s][A
Training:  82%|██████████████████████████▏     | 98/120 [01:09<00:15,  1.40it/s][A
Training:  82%|██████████████████████████▍     | 99/120 [01:10<00:15,  1.39it/s][A
Training:  83%|█████████████████████████▊     | 100/120 [01:11<00:14,  1.40it/s][A
Training:  84%|██████████████████████████     | 101/120 [01:11<00:13,  1.41it/s][A
Training:  85%|██████████████████████████▎    | 102/120 [01:12<00:12,  1.42it/s][A
Training:  86%|██████████████████████████▌    | 103/120 [01:13<00:11,  1.42it/s][A
Training:  87%|██████████████████████████▊    | 104/120 [01:13<00:11,  1.42it/s][A
Training:  88%|███████████████████████████▏   | 105/120 [01:14<00:10,  1.42it/s][A
Training:  88%|███████████████████████████▍   | 106/120 [01:15<00:09,  1.43it/s][A
Training:  89%|███████████████████████████▋   | 107/120 [01:16<00:09,  1.43it/s][A
Training:  90%|███████████████████████████▉   | 108/120 [01:16<00:08,  1.43it/s][A
Training:  91%|████████████████████████████▏  | 109/120 [01:17<00:07,  1.43it/s][A
Training:  92%|████████████████████████████▍  | 110/120 [01:18<00:06,  1.43it/s][A
Training:  92%|████████████████████████████▋  | 111/120 [01:18<00:06,  1.42it/s][A
Training:  93%|████████████████████████████▉  | 112/120 [01:19<00:05,  1.42it/s][A
Training:  94%|█████████████████████████████▏ | 113/120 [01:20<00:04,  1.42it/s][A
Training:  95%|█████████████████████████████▍ | 114/120 [01:21<00:04,  1.40it/s][A
Training:  96%|█████████████████████████████▋ | 115/120 [01:21<00:03,  1.40it/s][A
Training:  97%|█████████████████████████████▉ | 116/120 [01:22<00:02,  1.41it/s][A
Training:  98%|██████████████████████████████▏| 117/120 [01:23<00:02,  1.41it/s][A
Training:  98%|██████████████████████████████▍| 118/120 [01:23<00:01,  1.42it/s][A
Training:  99%|██████████████████████████████▋| 119/120 [01:24<00:00,  1.43it/s][A
Training: 100%|███████████████████████████████| 120/120 [01:25<00:00,  1.42it/s][ATraining: 100%|███████████████████████████████| 120/120 [01:25<00:00,  1.41it/s]
📊 Loss: 1.4684 (Policy: 1.2172, Value: 0.2512)
💾 Saving checkpoint...
✅ Iteration 197 complete! (took 18.4min)
⏱️  ETA: 46h 51m remaining
Overall Progress:  56%|█████████████████████▍                | 197/350 [18:22<46:51:03, 1102.38s/it]Overall Progress:  56%|███████▉      | 197/350 [18:22<46:51:03, 1102.38s/it, Loss=1.468, ETA=46h51m]
============================================================
📍 Iteration 198/350
============================================================
🎮 MAIN: 97% self-play, 1.5% aggressive, 1.5% heuristic
   - 150 games
   - Model randomly plays as Player 1 or -1 (50/50)
   - MCTS searches: 400
   - Training epochs: 120
   - Temperature: 0.75
   - Phase: main
   - Teacher-Solver mode: ENABLED
   - Solver schedule: target ≥80% usage mid/late game

Self-play:   0%|                                        | 0/150 [00:00<?, ?it/s][A
Self-play:   1%|▏                               | 1/150 [00:03<07:56,  3.20s/it][A
Self-play:   1%|▍                               | 2/150 [00:05<06:38,  2.69s/it][A
Self-play:   2%|▋                               | 3/150 [00:08<07:14,  2.95s/it][A
Self-play:   3%|▊                               | 4/150 [00:14<09:46,  4.02s/it][A
Self-play:   3%|█                               | 5/150 [00:19<10:43,  4.44s/it][A
Self-play:   4%|█▎                              | 6/150 [00:26<12:31,  5.22s/it][A
Self-play:   5%|█▍                              | 7/150 [00:31<12:37,  5.30s/it][A
Self-play:   5%|█▋                              | 8/150 [00:33<09:58,  4.22s/it][A
Self-play:   6%|█▉                              | 9/150 [00:40<11:37,  4.95s/it][A
Self-play:   7%|██                             | 10/150 [00:42<09:25,  4.04s/it][A
Self-play:   7%|██▎                            | 11/150 [00:45<08:40,  3.74s/it][A
Self-play:   8%|██▍                            | 12/150 [00:50<09:35,  4.17s/it][A
Self-play:   9%|██▋                            | 13/150 [00:53<08:32,  3.74s/it][A
Self-play:   9%|██▉                            | 14/150 [00:56<07:53,  3.48s/it][A
Self-play:  10%|███                            | 15/150 [01:09<14:37,  6.50s/it][A
Self-play:  11%|███▎                           | 16/150 [01:11<11:27,  5.13s/it][A
Self-play:  11%|███▌                           | 17/150 [01:15<10:22,  4.68s/it][A
Self-play:  12%|███▋                           | 18/150 [01:17<08:51,  4.03s/it][A
Self-play:  13%|███▉                           | 19/150 [01:20<08:11,  3.76s/it][A
Self-play:  13%|████▏                          | 20/150 [01:25<08:25,  3.89s/it][A
Self-play:  14%|████▎                          | 21/150 [01:30<09:40,  4.50s/it][A
Self-play:  15%|████▌                          | 22/150 [01:34<08:42,  4.08s/it][A
Self-play:  15%|████▊                          | 23/150 [01:36<07:18,  3.45s/it][A
Self-play:  16%|████▉                          | 24/150 [01:39<07:03,  3.36s/it][A
